"Var1","Var2","CO_Hellenistic","CO_Roman","CO_diff","Cost","MI_Hellenistic","MI_Roman","MI_diff"
100,102,1,0.6,0.4,13.795,0.673011667009256,0,0.673011667009256
100,121,0.8,0.6,0.2,5.576,0.291103166032368,0,0.291103166032368
100,13,0.4,0.2,0.2,14.805,0,0.22314355131421,-0.22314355131421
100,139,1,0.6,0.4,14.08,0.673011667009256,0,0.673011667009256
100,16,0.8,0.6,0.2,16.525,0.291103166032368,0,0.291103166032368
100,212,0.8,0.8,0,7.452,0.291103166032368,0.291103166032368,0
100,216,0.8,0.4,0.4,7.452,0.291103166032368,0.1184939225613,0.172609243471068
100,26,0.8,0.4,0.4,0,0.291103166032368,0.1184939225613,0.172609243471068
100,28,0.6,0.4,0.2,0.865,0.1184939225613,0.0138442938083905,0.104649628752909
100,330,1,0.6,0.4,3.918,0.673011667009256,0,0.673011667009256
100,334,0.6,0.2,0.4,13.804,0.1184939225613,0.291103166032368,-0.172609243471068
100,336,0.8,0.4,0.4,12.995,0.291103166032368,0.1184939225613,0.172609243471068
100,34,0.8,0.6,0.2,18.089,0.291103166032368,0,0.291103166032368
100,347,0.6,0.4,0.2,11.824,0.1184939225613,0.0138442938083905,0.104649628752909
100,364,0.8,0.4,0.4,5.576,0.291103166032368,0.1184939225613,0.172609243471068
100,365,0.8,0.4,0.4,13.724,0.291103166032368,0.1184939225613,0.172609243471068
100,387,0.8,0.4,0.4,23.316,0.291103166032368,0.1184939225613,0.172609243471068
100,40,0.8,0.4,0.4,13.931,0.291103166032368,0.1184939225613,0.172609243471068
100,409,0.8,0.4,0.4,3.53,0.291103166032368,0.1184939225613,0.172609243471068
100,41,0.8,0.6,0.2,18.002,0.291103166032368,0,0.291103166032368
100,411,1,0.6,0.4,3.791,0.673011667009256,0,0.673011667009256
100,460,0.8,0.4,0.4,15.721,0.291103166032368,0.1184939225613,0.172609243471068
100,57,0.8,0.4,0.4,25.238,0.291103166032368,0.1184939225613,0.172609243471068
100,63,0.8,0.6,0.2,38.122,0.291103166032368,0.0138442938083905,0.277258872223978
100,66,0.6,0.6,0,18.089,0.1184939225613,0,0.1184939225613
100,91,0.8,0.4,0.4,11.824,0.291103166032368,0.1184939225613,0.172609243471068
100,92,0.8,0.6,0.2,0.865,0.291103166032368,0.0138442938083905,0.277258872223978
102,121,0.8,1,-0.2,17.761,0.291103166032368,0,0.291103166032368
102,13,0.4,0.2,0.2,17.733,0,0,0
102,139,1,1,0,2.535,0.673011667009256,0,0.673011667009256
